iter	Passed	Remaining
279	63	163
280	63	163
281	64	163
282	64	163
283	64	162
284	64	162
285	65	162
286	65	162
287	65	161
288	65	161
289	65	161
290	66	161
291	66	160
292	66	160
293	66	160
294	66	160
295	67	159
296	67	159
297	67	159
298	67	159
299	68	158
300	68	158
301	68	158
302	68	158
303	69	157
304	69	157
305	69	157
306	69	157
307	69	156
308	70	156
309	70	156
310	70	156
311	70	156
312	71	155
313	71	155
314	71	155
315	71	155
316	72	155
317	72	155
318	72	155
319	73	155
320	73	155
321	73	155
322	73	154
323	74	154
324	74	154
325	74	154
326	75	154
327	75	154
328	75	154
329	76	154
330	76	154
331	76	154
332	76	153
333	77	153
334	77	153
335	77	153
336	77	152
337	77	152
338	78	152
339	78	152
340	78	151
341	78	151
342	79	151
343	79	151
344	79	150
345	79	150
346	79	150
347	80	150
348	80	150
349	80	149
350	80	149
351	81	149
352	81	148
353	81	148
354	81	148
355	81	148
356	82	148
357	82	147
358	82	147
359	82	147
360	83	147
361	83	147
362	83	146
363	84	146
364	84	146
365	84	146
366	84	146
367	85	146
368	85	146
369	85	146
370	86	145
371	86	145
372	86	145
373	86	145
374	86	144
375	87	144
376	87	144
377	87	144
378	87	144
379	88	143
380	88	143
381	88	143
382	88	143
383	89	143
384	89	142
385	89	142
386	89	142
387	90	142
388	90	141
389	90	141
390	90	141
391	90	141
392	91	141
393	91	140
394	91	140
395	91	140
396	92	139
397	92	139
398	92	139
399	92	139
400	92	138
401	93	138
402	93	138
403	93	138
404	93	137
405	94	137
406	94	137
407	94	137
408	94	136
409	95	136
410	95	136
411	95	136
412	95	135
413	95	135
414	96	135
415	96	135
416	96	135
417	97	135
418	97	135
419	97	135
420	98	134
421	98	134
422	98	134
423	98	134
424	98	133
425	99	133
426	99	133
427	99	133
428	99	132
429	100	132
430	100	132
431	100	132
432	100	131
433	100	131
434	101	131
435	101	130
436	101	130
437	101	130
438	101	130
439	102	129
440	102	129
441	102	129
442	102	129
443	102	128
444	103	128
445	103	128
446	103	128
447	103	127
448	104	127
449	104	127
450	104	127
451	104	126
452	104	126
453	105	126
454	105	126
455	105	125
456	105	125
457	106	125
458	106	125
459	106	124
460	106	124
461	106	124
462	107	124
463	107	123
464	107	123
465	107	123
466	107	123
467	108	123
468	108	122
469	108	122
470	108	122
471	109	122
472	109	122
473	109	122
474	110	121
475	110	121
476	110	121
477	111	121
478	111	121
479	111	121
480	112	120
481	112	120
482	112	120
483	112	120
484	112	119
485	113	119
486	113	119
487	113	119
488	113	118
489	113	118
490	114	118
491	114	118
492	114	117
493	114	117
494	115	117
495	115	117
496	115	116
497	115	116
498	115	116
499	116	116
500	116	115
501	116	115
502	116	115
503	117	115
504	117	114
505	117	114
506	117	114
507	117	114
508	118	113
509	118	113
510	118	113
511	118	113
512	119	113
513	119	112
514	119	112
515	119	112
516	120	112
517	120	112
518	120	111
519	120	111
520	121	111
521	121	111
522	121	110
523	121	110
524	122	110
525	122	110
526	122	110
527	123	110
528	123	109
529	123	109
530	123	109
531	123	109
532	124	108
533	124	108
534	124	108
535	124	108
536	125	107
537	125	107
538	125	107
539	125	107
540	126	106
541	126	106
542	126	106
543	126	106
544	126	105
545	127	105
546	127	105
547	127	105
548	127	104
549	128	104
550	128	104
551	128	104
552	128	104
553	128	103
554	129	103
555	129	103
556	129	103
557	129	102
558	130	102
559	130	102
560	130	102
561	130	101
562	130	101
563	131	101
564	131	101
565	131	100
566	131	100
567	132	100
568	132	100
569	132	99
570	132	99
571	132	99
572	133	99
573	133	99
574	133	98
575	134	98
576	134	98
577	134	98
578	135	98
579	135	97
580	135	97
581	135	97
582	135	97
583	136	97
584	136	96
585	136	96
586	136	96
587	137	96
588	137	95
589	137	95
590	137	95
591	138	95
592	138	94
593	138	94
594	138	94
595	138	94
596	139	93
597	139	93
598	139	93
599	139	93
600	140	92
601	140	92
602	140	92
603	140	92
604	140	91
605	141	91
606	141	91
607	141	91
608	141	90
609	141	90
610	142	90
611	142	90
612	142	90
613	142	89
614	143	89
615	143	89
616	143	89
617	143	88
618	144	88
619	144	88
620	144	88
621	144	88
622	145	87
623	145	87
624	146	87
625	147	88
626	147	87
627	147	87
628	148	87
629	148	87
630	148	86
631	148	86
632	149	86
633	149	86
634	149	86
635	149	85
636	150	85
637	150	85
638	150	85
639	150	84
640	151	84
641	151	84
642	151	84
643	151	83
644	151	83
645	152	83
646	152	83
647	152	82
648	152	82
649	152	82
650	153	82
651	153	81
652	153	81
653	153	81
654	154	81
655	154	80
656	154	80
657	154	80
658	154	80
659	155	79
660	155	79
661	155	79
662	155	79
663	156	79
664	156	78
665	156	78
666	156	78
667	157	78
668	157	77
669	157	77
670	158	77
671	158	77
672	158	77
673	159	77
674	159	76
675	159	76
676	160	76
677	160	76
678	160	75
679	160	75
680	160	75
681	161	75
682	161	74
683	161	74
684	161	74
685	161	74
686	162	73
687	162	73
688	162	73
689	162	73
690	163	72
691	163	72
692	163	72
693	163	72
694	163	71
695	164	71
696	164	71
697	164	71
698	164	70
699	165	70
700	165	70
701	165	70
702	165	70
703	165	69
704	166	69
705	166	69
706	166	69
707	166	68
708	167	68
709	167	68
710	167	68
711	167	67
712	167	67
713	168	67
714	168	67
715	168	66
716	168	66
717	169	66
718	169	66
719	169	65
720	169	65
721	170	65
722	170	65
723	170	65
724	170	64
725	171	64
726	171	64
727	171	64
728	171	63
729	172	63
730	172	63
731	172	63
732	172	62
733	173	62
734	173	62
735	173	62
736	173	61
737	173	61
738	174	61
739	174	61
740	174	61
741	175	60
742	175	60
743	175	60
744	176	60
745	176	60
746	176	59
747	177	59
748	177	59
749	177	59
750	177	58
751	178	58
752	178	58
753	178	58
754	178	58
755	179	57
756	179	57
757	179	57
758	179	57
759	179	56
760	180	56
761	180	56
762	180	56
763	180	55
764	180	55
765	181	55
766	181	55
767	181	54
768	182	54
769	182	54
770	182	54
771	182	54
772	183	53
773	183	53
774	183	53
775	184	53
776	184	52
777	184	52
778	184	52
779	185	52
780	185	51
781	185	51
782	185	51
783	186	51
784	186	51
785	186	50
786	186	50
787	186	50
788	187	50
789	187	49
790	187	49
791	187	49
792	187	49
793	188	48
794	188	48
795	188	48
796	188	48
797	189	47
798	189	47
799	189	47
800	189	47
801	189	46
802	190	46
803	190	46
804	190	46
805	190	45
806	191	45
807	191	45
808	191	45
809	191	44
810	191	44
811	192	44
812	192	44
813	192	44
814	192	43
815	193	43
816	193	43
817	193	43
818	193	42
819	194	42
820	194	42
821	194	42
822	194	41
823	195	41
824	195	41
825	196	41
826	196	41
827	196	40
828	197	40
829	197	40
830	197	40
831	197	39
832	198	39
833	198	39
834	198	39
835	198	39
836	199	38
837	199	38
838	199	38
839	199	38
840	200	37
841	200	37
842	200	37
843	200	37
844	201	36
845	201	36
846	201	36
847	201	36
848	202	35
849	202	35
850	202	35
851	202	35
852	203	34
853	203	34
854	203	34
855	203	34
856	203	34
857	204	33
858	204	33
859	204	33
860	205	33
861	205	32
862	205	32
863	206	32
864	206	32
865	206	31
866	206	31
867	207	31
868	207	31
869	207	31
870	208	30
871	208	30
872	208	30
873	209	30
874	209	29
875	209	29
876	210	29
877	210	29
878	210	28
879	210	28
880	210	28
881	211	28
882	211	28
883	211	27
884	211	27
885	211	27
886	212	27
887	212	26
888	212	26
889	212	26
890	213	26
891	213	25
892	213	25
893	213	25
894	214	25
895	214	24
896	214	24
897	214	24
898	215	24
899	215	23
900	215	23
901	215	23
902	215	23
903	216	22
904	216	22
905	216	22
906	216	22
907	217	22
908	217	21
909	217	21
910	217	21
911	218	21
912	218	20
913	218	20
914	218	20
915	219	20
916	219	19
917	219	19
918	219	19
919	220	19
920	220	18
921	220	18
922	221	18
923	221	18
924	221	17
925	221	17
926	222	17
927	222	17
928	222	17
929	222	16
930	223	16
931	223	16
932	223	16
933	223	15
934	224	15
935	224	15
936	224	15
937	224	14
938	225	14
939	225	14
940	225	14
941	225	13
942	225	13
943	226	13
944	226	13
945	226	12
946	226	12
947	227	12
948	227	12
949	227	11
950	227	11
951	228	11
952	228	11
953	228	11
954	228	10
955	229	10
956	229	10
957	229	10
958	229	9
959	229	9
960	230	9
961	230	9
962	230	8
963	231	8
964	231	8
965	231	8
966	231	7
967	232	7
968	232	7
969	233	7
970	233	6
971	233	6
972	233	6
973	234	6
974	234	6
975	234	5
976	234	5
977	235	5
978	235	5
979	235	4
980	236	4
981	236	4
982	236	4
983	237	3
984	237	3
985	237	3
986	237	3
987	238	2
988	238	2
989	238	2
990	238	2
991	239	1
992	239	1
993	239	1
994	239	1
995	239	0
996	240	0
997	240	0
998	240	0
999	240	0
